Company Name,Vacancy Title,Position Title,Level,Skills
VK,"Инженер-разработчик Data Science (проект ""Лента"") в Одноклассники",Ученый по данным,Средний (Middle),"['Python', 'Java', 'Apache Spark', 'Apache Hadoop']"
Сбер,Data engineer,Инженер по данным,Средний (Middle),"['SQL', 'Python']"
Лаборатория Касперского,Data Scientist,Разработчик игр,,['Python']
ВСК,Data Scientist,Ученый по данным,Средний (Middle),['Python']
Сбер,Data scientist,Ученый по данным,Средний (Middle),"['Git', 'SQL', 'Python', 'Машинное обучение', 'Jenkins', 'Базы данных']"
Team4You,Data engineer,Инженер по данным,Старший (Senior),"['Terraform', 'ETL']"
IT_One,Data Architect,Архитектор баз данных,,"['Apache Kafka', 'Apache Spark', 'Проектирование баз данных']"
Action tech,Data engineer,Инженер по данным,Средний (Middle),"['SQL', 'Python', 'ООП', 'Java', 'Scala']"
Норникель Спутник,Data Engineer,Инженер по данным,Старший (Senior),"['Python', 'SQL', 'Apache Hadoop', 'Apache Kafka']"
Winline,Data engineer,Инженер по данным,Старший (Senior),"['DWH', 'PostgreSQL', 'ETL']"
Холдинг Т1,Data аналитик,Аналитик по данным,Средний (Middle),"['SQL', 'Python', 'Apache Hadoop']"
TINKOFF,Data Engineer,Инженер по данным,,"['SQL', 'DWH', 'ETL', 'Python', 'Java']"
BIA-Technologies,Data Engineer,Ученый по данным,Средний (Middle),"['Python', 'SQL', 'Docker', 'Apache Hadoop', 'Apache Airflow']"
ЛАНИТ,Data Scientist,Ученый по данным,Средний (Middle),"['PyTorch', 'Keras', 'Python', 'NumPy', 'SQL']"
ITFB Group,Data инженер,Инженер по данным,Старший (Senior),['Python']
SberAutoTech,Data Engineer,Инженер по данным,Средний (Middle),"['SQL', 'Python']"
Холдинг Т1,Data Engineer,Инженер по данным,Старший (Senior),"['TensorFlow', 'Машинное обучение', 'PyTorch']"
Банк ПСБ,Data engineer,Инженер по данным,Средний (Middle),"['Python', 'Apache Airflow', 'ETL']"
Росбанк,Data Scientist,Ученый по данным,Средний (Middle),"['SQL', 'Python', 'Математическое моделирование', 'Sass']"
АО «ГНИВЦ»,Data engineer,Инженер по данным,Средний (Middle),"['SQL', 'Apache Hadoop', 'Scala', 'Java', 'Apache Spark']"
МТС,Data Engineer на продукт B2B (Big Data),Инженер по данным,Средний (Middle),"['Python', 'Apache Spark', 'Apache Airflow', 'SQL']"
SM Lab,Senior Data engineer,Инженер по данным,Ведущий (Lead),"['Apache Spark', 'Apache Hadoop', 'SQL', 'Python']"
Банк ВТБ,Data scientist (модели оптимизации),ML разработчик,Средний (Middle),"['SQL', 'Python', 'Apache Spark']"
Яндекс,Старший iOS-разработчик в Яндекс Диск,Разработчик мобильных приложений,Старший (Senior),"['Swift', 'Разработка под iOS', 'Xcode', 'CoreData', 'Objective-С']"
SM Lab,Data Scientist (Прогнозирование),Ученый по данным,Средний (Middle),"['Python', 'SQL', 'Oracle']"
Банк ВТБ,Data scientist (NLP),ML разработчик,Средний (Middle),"['SQL', 'Python', 'Алгоритмы и структуры данных']"
Банк ВТБ,Data scientist (команда Collection),ML разработчик,Средний (Middle),"['SQL', 'Python', 'Apache Spark']"
beeline,Team Lead Data Engineer,Инженер по данным,Ведущий (Lead),"['Scala', 'Apache Hadoop', 'Apache Spark', 'SQL', 'PostgreSQL']"
Samokat.tech,QA Engineer (Big Data),Инженер по обеспечению качества,Средний (Middle),"['SQL', 'DWH', 'ETL', 'REST', 'Ручное тестирование']"
SM Lab,Senior Data engineer,Инженер по данным,Старший (Senior),"['Python', 'Oracle', 'Apache Hadoop', 'Apache Airflow', 'Apache Kafka', 'Apache Spark', 'SQL', 'Большие данные']"
Онлайн-кинотеатр Иви,Java-разработчик Big Data,Бэкенд разработчик,Младший (Junior),"['Java', 'Spring Boot', 'Kubernetes']"
GlowByte,Senior Data Scientist,Ученый по данным,Старший (Senior),"['Python', 'Базы данных', 'SQL', 'Машинное обучение', 'Математическое моделирование', 'NumPy']"
TINKOFF,Business Data Engineer,Инженер по данным,,"['Python', 'SQL', 'DWH', 'ETL', 'Apache Airflow']"
Action tech,Team Lead Data Platform,Инженер по данным,Ведущий (Lead),"['Python', 'SQL', 'Git', 'Apache Hadoop', 'Apache Spark', 'Apache Airflow', 'Apache Kafka']"
АльфаСтрахование,Middle Data Engineer,Инженер по данным,Средний (Middle),"['Python', 'SQL', 'Apache Spark', 'Apache Hadoop']"
Холдинг Т1,Data аналитик (Виртуальные ассистенты),Аналитик по данным,Средний (Middle),"['SQL', 'Python', 'Алгоритмы и структуры данных', 'Git', 'Базы данных']"
МТС,Data Analyst | Lead data analyst [CJ Monitoring & Discovery],Аналитик по данным,Старший (Senior),['Анализ данных']
Bell Integrator,Data Engineer (Удаленно по РФ),Инженер по данным,Средний (Middle),"['SQL', 'Python', 'Java', 'ETL']"
Сибур Диджитал,Аналитик данных / Data Scientist (middle+),Аналитик по данным,Средний (Middle),"['Машинное обучение', 'Python', 'SQL']"
Онлайн-кинотеатр Иви,Java-разработчик Big Data (Middle),Бэкенд разработчик,Средний (Middle),"['ClickHouse', 'Java', 'Spring Boot', 'SQL']"
Банк ВТБ,Ведущий аналитик (качество данных\Data quality),Бизнес-аналитик,Средний (Middle),"['DWH', 'BI']"
Банк ВТБ,Ведущий аналитик (управление данными\Data Governance),Бизнес-аналитик,Средний (Middle),['Анализ данных']
Банк ВТБ,Data Scientist (моделирование КИБ и СМБ),ML разработчик,Средний (Middle),"['SQL', 'Python', 'Машинное обучение', 'Apache Spark']"
Банк ВТБ,Data Scientist (команда перспективных алгоритмов машинного обучения),ML разработчик,Старший (Senior),"['SQL', 'Python', 'Машинное обучение', 'Deep Learning', 'PyTorch', 'Нейронные сети', 'Компьютерное зрение', 'NumPy']"
Банк ВТБ,Data Scientist в команду моделирования розничного бизнеса,ML разработчик,Старший (Senior),"['SQL', 'Python', 'Apache Spark', 'Машинное обучение', 'Deep Learning', 'Нейронные сети']"
Онлайн-кинотеатр Иви,Senior iOS разработчик,Разработчик мобильных приложений,Старший (Senior),"['Swift', 'Git', 'CoreData', 'Разработка под iOS', 'UIKit', 'Xcode', 'iOS Human Interface Guidelines']"
МТС,"SRE Engineer (DataOps Platform, Big Data)",Инженер технической поддержки,Средний (Middle),"['Apache Cassandra', 'MongoDB', 'PostgreSQL', 'Elasticsearch', 'Kubernetes', 'Apache Hadoop', 'Apache Spark', 'Большие данные', 'Linux', 'Bash']"
Яндекс,Data-scientist в команду качества Геопоиска,Ученый по данным,Старший (Senior),"['SQL', 'Python', 'Нейронные сети']"
Яндекс,Data Scientist в команду качества геопоиска,Ученый по данным,Старший (Senior),"['Python', 'SQL']"
МТС,DevOps engineer на продукт МТС Аналитика (Big Data),DevOps-инженер,Старший (Senior),"['CI/CD', 'Python', 'Git', 'Kubernetes', 'Docker', 'SQL']"
Банк ВТБ,Data Scientist (сопровождение процесса разработки и использования моделей),Ученый по данным,Средний (Middle),"['SQL', 'Python']"
Банк ВТБ,Data scientist (разработка моделей для казначейства и рыночных рисков),ML разработчик,Старший (Senior),"['SQL', 'Python', 'Apache Spark', 'Apache Hadoop', 'Прикладная математика']"
"Акционерное общество ""КАМА""",Senior Data Scientist / Senior Machine Learning Engineer / Senior NLP Engineer,ML разработчик,Старший (Senior),['Falcon']
YADRO,Senior C++ developer/Старший инженер-программист С++ (Data Services),Бэкенд разработчик,Старший (Senior),"['Linux', 'C++', 'Алгоритмы и структуры данных']"
Яндекс,Lead Data Scientist в R&D-команду логистики Маркета,ML разработчик,Ведущий (Lead),"['Python', 'Компьютерное зрение', 'SQL', 'OpenCV', 'Алгоритмы и структуры данных', 'TensorFlow', 'PyTorch', 'Deep Learning', 'Машинное обучение', 'Нейронные сети']"
БЮРО 1440,Senior Python Developer,Бэкенд разработчик,Старший (Senior),['Python']
БЮРО 1440,Frontend developer (React),Фронтенд разработчик,Средний (Middle),['React']
Сбер,Python разработчик (senior),Бэкенд разработчик,Старший (Senior),['Python']
МТС,DevOps Engineer в команду Customer happiness (DataOps Platform),DevOps-инженер,Средний (Middle),"['CI/CD', 'Ansible', 'Python', 'Linux', 'Bash', 'Docker', 'Git']"
Сбер,Backend разработчик,Бэкенд разработчик,Старший (Senior),['Python']
YADRO,Senior Frontend developer/Старший фронтенд-разработчик (TATLIN.UNIFIED),Фронтенд разработчик,Старший (Senior),"['JavaScript', 'HTML', 'CSS', 'Angular', 'Jira']"
ВестЛинк,DevOps инженер,DevOps-инженер,Старший (Senior),"['GitLab', 'DevOps', 'Terraform', 'Ansible', 'Kubernetes', 'Apache Kafka', 'Golang', 'Docker', 'PostgreSQL', 'Shell']"
YADRO,Requirements and Specification Engineer (RSE),Системный аналитик,Старший (Senior),"['Телекоммуникации', 'Спецификация программного обеспечения', 'Системный анализ', 'C++', 'ARM architecture', 'ASIC', 'FPGA']"
Лаборатория Касперского,Developer C++ (NGFW),Десктоп разработчик,,"['C++', 'Linux']"
Банк ПСБ,Разработчик SQL,Разработчик баз данных,Средний (Middle),"['SQL', 'Python', 'MySQL']"
Банк ПСБ,Системный архитектор,Системный администратор,Старший (Senior),['Проектирование архитектуры приложений']
СберТех,Frontend-разработчик,Фронтенд разработчик,,"['JavaScript', 'HTML', 'CSS', 'React', 'Webpack', 'TypeScript']"
МТС,Solution Архитектор (DataOps Platform),Архитектор баз данных,Средний (Middle),"['Apache Hadoop', 'Большие данные', 'Prometheus', 'Grafana', 'CI/CD', 'Docker', 'API Интерфейсы', 'Apache Kafka', 'SQL']"
Neoflex,Разработчик витрин данных,Разработчик баз данных,Средний (Middle),"['SQL', 'Python', 'Apache Spark']"
Neoflex,Team Lead / Разработчик КХД,Разработчик баз данных,Ведущий (Lead),"['SQL', 'Базы данных', 'Oracle', 'Apache Spark', 'Scala', 'ETL', 'Python', 'Большие данные', 'PostgreSQL']"
Магнит,System Analyst DWH,Системный аналитик,Средний (Middle),"['SQL', 'DWH', 'ETL', 'Системный анализ', 'Базы данных']"
TINKOFF,"Product manager (middle, senior, lead)",Менеджер продукта,Старший (Senior),"['Исследование пользователя', 'Проведение исследований', 'Дизайн продукта', 'Разработка продукта', 'Управление продуктами', 'Продуктовый маркетинг', 'Разработка продуктовой стратегии', 'Стратегическое планирование']"
СберКорус,Главный разработчик .NET,Бэкенд разработчик,Ведущий (Lead),['C#']
МТС,Ведущий разработчик C [MTS NaaS],Бэкенд разработчик,Старший (Senior),"['HTTP', 'Golang', 'C', 'C++']"
Сбер,Архитектор Java,Архитектор программного обеспечения,Ведущий (Lead),"['Java', 'Высоконагруженные системы']"
